source,T_low_MeV,T_high_MeV,T_center_MeV,events_no_osc,events_day,events_night
pp,3.0,3.5,3.25,0.0,0.0,0.0
pp,3.5,4.0,3.75,0.0,0.0,0.0
pp,4.0,4.5,4.25,0.0,0.0,0.0
pp,4.5,5.0,4.75,0.0,0.0,0.0
pp,5.0,5.5,5.25,0.0,0.0,0.0
pp,5.5,6.0,5.75,0.0,0.0,0.0
pp,6.0,6.5,6.25,0.0,0.0,0.0
pp,6.5,7.0,6.75,0.0,0.0,0.0
pp,7.0,7.5,7.25,0.0,0.0,0.0
pp,7.5,8.0,7.75,0.0,0.0,0.0
pp,8.0,8.5,8.25,0.0,0.0,0.0
pp,8.5,9.0,8.75,0.0,0.0,0.0
pp,9.0,9.5,9.25,0.0,0.0,0.0
pp,9.5,10.0,9.75,0.0,0.0,0.0
pp,10.0,10.5,10.25,0.0,0.0,0.0
pp,10.5,11.0,10.75,0.0,0.0,0.0
pp,11.0,11.5,11.25,0.0,0.0,0.0
pp,11.5,12.0,11.75,0.0,0.0,0.0
pp,12.0,12.5,12.25,0.0,0.0,0.0
pp,12.5,13.0,12.75,0.0,0.0,0.0
pp,13.0,13.5,13.25,0.0,0.0,0.0
pp,13.5,14.0,13.75,0.0,0.0,0.0
pp,14.0,14.5,14.25,0.0,0.0,0.0
pp,14.5,15.0,14.75,0.0,0.0,0.0
pp,15.0,15.5,15.25,0.0,0.0,0.0
pp,15.5,16.0,15.75,0.0,0.0,0.0
pep,3.0,3.5,3.25,0.0,0.0,0.0
pep,3.5,4.0,3.75,0.0,0.0,0.0
pep,4.0,4.5,4.25,0.0,0.0,0.0
pep,4.5,5.0,4.75,0.0,0.0,0.0
pep,5.0,5.5,5.25,0.0,0.0,0.0
pep,5.5,6.0,5.75,0.0,0.0,0.0
pep,6.0,6.5,6.25,0.0,0.0,0.0
pep,6.5,7.0,6.75,0.0,0.0,0.0
pep,7.0,7.5,7.25,0.0,0.0,0.0
pep,7.5,8.0,7.75,0.0,0.0,0.0
pep,8.0,8.5,8.25,0.0,0.0,0.0
pep,8.5,9.0,8.75,0.0,0.0,0.0
pep,9.0,9.5,9.25,0.0,0.0,0.0
pep,9.5,10.0,9.75,0.0,0.0,0.0
pep,10.0,10.5,10.25,0.0,0.0,0.0
pep,10.5,11.0,10.75,0.0,0.0,0.0
pep,11.0,11.5,11.25,0.0,0.0,0.0
pep,11.5,12.0,11.75,0.0,0.0,0.0
pep,12.0,12.5,12.25,0.0,0.0,0.0
pep,12.5,13.0,12.75,0.0,0.0,0.0
pep,13.0,13.5,13.25,0.0,0.0,0.0
pep,13.5,14.0,13.75,0.0,0.0,0.0
pep,14.0,14.5,14.25,0.0,0.0,0.0
pep,14.5,15.0,14.75,0.0,0.0,0.0
pep,15.0,15.5,15.25,0.0,0.0,0.0
pep,15.5,16.0,15.75,0.0,0.0,0.0
hep,3.0,3.5,3.25,1.0426973129891826,0.46291614015766036,0.4698046909557673
hep,3.5,4.0,3.75,3.895806132863002,1.7135192197054447,1.739598757528735
hep,4.0,4.5,4.25,11.81617682380047,5.151489711133613,5.231528531557106
hep,4.5,5.0,4.75,23.281873444997917,10.066376304707228,10.225575540451745
hep,5.0,5.5,5.25,29.788161152191318,12.78037484296325,12.985310013587803
hep,5.5,6.0,5.75,30.901190197892646,13.163374232001505,13.376346649376774
hep,6.0,6.5,6.25,29.94789636090725,12.673414337209698,12.879102637853961
hep,6.5,7.0,6.75,28.387858653577194,11.940687397999938,12.133801889283195
hep,7.0,7.5,7.25,26.62585124218712,11.137594752048717,11.31576250466736
hep,7.5,8.0,7.75,24.77085077942676,10.309266308710543,10.47107966725962
hep,8.0,8.5,8.25,22.861865898995983,9.470876162976868,9.615479210581597
hep,8.5,9.0,8.75,20.922642371653918,8.631062670832005,8.758090158028095
hep,9.0,9.5,9.25,18.974031052375544,7.797213667986933,7.9067842846877125
hep,9.5,10.0,9.75,17.036510137404928,6.976559354541769,7.069253990023307
hep,10.0,10.5,10.25,15.130461285171092,6.176310899945219,6.25312312741289
hep,10.5,11.0,10.75,13.27593818682191,5.403581673701242,5.465843028752123
hep,11.0,11.5,11.25,11.492321319866186,4.665257793977131,4.714545472871442
hep,11.5,12.0,11.75,9.732843179245174,3.941309063428796,3.9789332874758236
hep,12.0,12.5,12.25,8.149065647729307,3.292717783422276,3.320929068597335
hep,12.5,13.0,12.75,6.687155396969366,2.696605546308139,2.717125190946248
hep,13.0,13.5,13.25,5.3599584227011166,2.1574581994386106,2.1718874532154535
hep,13.5,14.0,13.75,4.177753134876494,1.678793780476098,1.6885605935775747
hep,14.0,14.5,14.25,3.1478726307024125,1.2630125495589966,1.2693392878860117
hep,14.5,15.0,14.75,2.2743269651642097,0.9112467156781577,0.9151377340814858
hep,15.0,15.5,15.25,1.5574254210300704,0.6232099465528202,0.6254561541560985
hep,15.5,16.0,15.75,0.9933987787500925,0.3970467257621237,0.3982431719289401
